"id","PCPColor","PCPOdor","PCPOdor_Radio_Plus_Option","PCPBTUValue","PCPBTU_Radio_Plus_Option","PCPViscosity","PCPViscosity_Radio_Plus_Option","PCPDensity","PCpH","PCFlashPoint","PCPhysicalStateSolid2","PCPPhysicalStateLiquid2","PCPPhysicalStateSludge2","PCPPhysicalStateGas2","PCPPhysicalStateAsh2","PCPPhysicalStatePowder2","PCPPhysicalStateSolidPercent","PCPPhysicalStateLiquidPercent","PCPPhysicalStateSludgePercent","PCPPhysicalStateGasPercent","PCPPhysicalStateAshPercent","PCPPhysicalStatePowderPercent","PCPOtherPropertiesExplosive","PCPOtherPropertiesRadioactive","PCPOtherPropertiesThermallyUnstable","PCPOtherPropertiesShockSensitive","PCPOtherPropertiesPyrophoric","PCPOtherPropertiesOxidizer","PCPOtherPropertiesWaterReactive","PCPOtherPropertiesAirReactive","PCPOtherPropertiesReactiveCyanides","PCPOtherPropertiesReactiveSulfides","PCPOtherPropertiesPolymerizable","PCPOtherPropertiesPolymerizableInhibited","PCPOtherPropertiesAbestosFriable","PCPOtherPropertiesAbestosNonFriable","PCPOtherPropertiesMetalFines","PCPOtherPropertiesOrganaicPeroxides","PCPOtherPropertiesDioxins","PCPOtherPropertiesFurans","PCPOtherPropertiesNORM","PCPOtherPropertiesBiohazard","PCPOtherPropertiesNONE","RegulatoryRestrictedUnderLDR","RegulatoryUHCs","Regulatory500PPMVOC","RegulatoryAlternativeStandardsofSoil","RegulatoryLDRSubcategory","CustomerProfile_id","PCPPhysicalStateSemiSolid2","PCPPhysicalStateSemiSolidPercent","PCFlashPoint_Actual","PCFlashPoint_Radio_Plus_Actual","PCFlashPoint_Method","PCNumberOfPhases_Layer","PCNumberOfPhases_Layer_Bot","PCNumberOfPhases_Layer_Mid","PCNumberOfPhases_Layer_Top","PCPOtherPropertiesPesticides","PCPOtherPropertiesReactiveCyanides_Range","PCPOtherPropertiesReactiveSulfides_Range","pc_ph_radio_plus_option","subfield_for_copy","other_option","pcpodor_strong_select","physical_chemical_edited_fields","is_network_save","aho_copy","PCPBoilingPointValue","PCPTotalOrganicCarbonValue","PCPOtherPropertiesLabpack"
47032,"varies","Mild",NULL,"",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,"No","No","No","No","Non Wastewater",114445,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47033,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"No","No","No","No","Non Wastewater",114448,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47034,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"No","No","No","No","Non Wastewater",114449,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47035,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"No","No","No","No","Non Wastewater",114450,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47036,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"No","No","No","No","Non Wastewater",114451,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47037,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"No","No","No","No","Non Wastewater",114452,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47038,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"No","No","No","No","Non Wastewater",114461,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47042,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,"No","No","No","No","Non Wastewater",114471,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47043,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,"No","No","No","No","Non Wastewater",114472,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
47044,"varies","Mild",NULL,"5000 - 10000",NULL,"101 - 500",NULL,"1","> 2 to ≤ 5","≥ 73°F to < 100°F",True,False,False,False,False,False,"100",NULL,NULL,NULL,NULL,NULL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,"No","No","No","No","Non Wastewater",114474,False,NULL,"",NULL,"",NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False,NULL,NULL,NULL,False
